Year,Sport,NOC,0
2024,Swimming,CAM,6.14
2024,Swimming,CAN,6.02
2024,Swimming,CAY,8.66
2024,Swimming,CGO,8.22
2024,Swimming,CHI,14.93
2024,Swimming,CHN,15.91
2024,Swimming,CIV,22.73
2024,Swimming,COK,17.55
2024,Swimming,COL,17.01
2024,Swimming,COM,17.13
2024,Swimming,CRC,16.77
2024,Swimming,CRO,17.35
2024,Swimming,CUB,19.56
2024,Swimming,CYP,13.22
2024,Swimming,CZE,15.69
2024,Swimming,DEN,17.08
2024,Swimming,DJI,17.92
2024,Swimming,DOM,16.19
2024,Swimming,ECU,13.77
2024,Swimming,EGY,13.93
2024,Swimming,ESA,14.41
2024,Swimming,ESP,20.07
2024,Swimming,EST,23.74
2024,Swimming,ETH,21.53
2024,Swimming,FIJ,16.95
2024,Swimming,FIN,20.62
2024,Swimming,FRA,23.58
2024,Swimming,FSM,25.23
2024,Swimming,GAB,26.32
2024,Swimming,GAM,25.58
2024,Swimming,GBR,19.84
2024,Swimming,GEO,8.62
2024,Swimming,GER,8.62
2024,Swimming,GHA,7.81
2024,Swimming,GRE,3.43
2024,Swimming,GRN,3.25
2024,Swimming,GUA,42.72
2024,Swimming,GUI,8.79
2024,Swimming,GUM,3.24
2024,Swimming,GUY,3.06
2024,Swimming,HAI,3.03
2024,Swimming,HKG,3.03
2024,Swimming,HON,2.52
2024,Swimming,HUN,2.52
2024,Swimming,INA,2.52
2024,Swimming,IND,2.52
2024,Swimming,IOA,2.52
2024,Swimming,IRI,4.02
2024,Swimming,IRL,5.06
2024,Swimming,ISL,8.68
2024,Swimming,ISR,10.92
2024,Swimming,ISV,11.76
2024,Swimming,ITA,11.76
2024,Swimming,IVB,14.56
2024,Swimming,JAM,11.77
2024,Swimming,JOR,9.8
2024,Swimming,JPN,3.29
2024,Swimming,KAZ,2.36
2024,Swimming,KEN,1.63
2024,Swimming,KGZ,1.98
2024,Swimming,KOR,1.06
2024,Swimming,KOS,1.04
2024,Swimming,LAO,3.06
2024,Swimming,LAT,4.84
2024,Swimming,LBA,4.84
2024,Swimming,LCA,2.14
2024,Swimming,LIB,2.25
2024,Swimming,LIE,2.07
2024,Swimming,LTU,2.07
2024,Swimming,LUX,2.07
2024,Swimming,MAD,2.05
2024,Swimming,MAR,2.05
2024,Swimming,MAS,2.05
2024,Swimming,MAW,2.09
2024,Swimming,MDA,2.04
2024,Swimming,MDV,2.04
2024,Swimming,MEX,2.04
2024,Swimming,MGL,2.04
2024,Swimming,MHL,2.04
2024,Swimming,MKD,3.16
2024,Swimming,MLI,3.16
2024,Swimming,MLT,3.99
2024,Swimming,MNE,5.46
2024,Swimming,MOZ,4.16
2024,Swimming,MRI,3.98
2024,Swimming,MYA,15.82
2024,Swimming,NCA,16.3
2024,Swimming,NED,16.3
2024,Swimming,NEP,16.3
2024,Swimming,NGR,16.3
2024,Swimming,NIG,16.3
2024,Swimming,NOR,16.3
2024,Swimming,NZL,33.86
2024,Swimming,PAK,25.51
2024,Swimming,PAN,27.64
2024,Swimming,PAR,14.54
2024,Swimming,PER,2.91
2024,Swimming,PHI,1.5
2024,Swimming,PLE,1.24
2024,Swimming,PLW,1.15
2024,Swimming,PNG,3.78
2024,Swimming,POL,1.01
2024,Swimming,POR,1.04
2024,Swimming,PUR,0.49
2024,Swimming,QAT,0.53
2024,Swimming,ROT,0.43
2024,Swimming,ROU,0.12
2024,Swimming,RSA,1.16
2024,Swimming,RUS,0.09
2024,Swimming,RWA,0.09
2024,Swimming,SAM,0.12
2024,Swimming,SEN,0.84
2024,Swimming,SEY,0.03
2024,Swimming,SGP,17.9
2024,Swimming,SLE,3.71
2024,Swimming,SLO,3.71
2024,Swimming,SRB,1.44
2024,Swimming,SRI,1.45
2024,Swimming,SUD,1.16
2024,Swimming,SUI,1.16
2024,Swimming,SUR,1.16
2024,Swimming,SVK,1.16
2024,Swimming,SWE,1.16
2024,Swimming,SYR,1.42
2024,Swimming,TAN,1.49
2024,Swimming,TGA,1.47
2024,Swimming,THA,4.3
2024,Swimming,TJK,41.81
2024,Swimming,TKM,37.55
2024,Swimming,TOG,36.97
2024,Swimming,TPE,37.93
2024,Swimming,TTO,33.42
2024,Swimming,TUN,33.42
2024,Swimming,TUR,33.35
2024,Swimming,UAE,33.4
2024,Swimming,UGA,32.81
2024,Swimming,UKR,32.79
2024,Swimming,URU,32.44
2024,Swimming,USA,32.44
2024,Swimming,UZB,32.46
2024,Swimming,VEN,32.94
2024,Swimming,VIE,32.94
2024,Swimming,VIN,34.32
2024,Swimming,YEM,18.17
2024,Swimming,ZAM,5.31
2024,Swimming,ZIM,12.29
2024,Synchronized Swimming,ARG,12.06
2024,Synchronized Swimming,AUS,20.59
2024,Synchronized Swimming,AUT,27.12
2024,Synchronized Swimming,BLR,4.86
2024,Synchronized Swimming,BRA,5.13
2024,Synchronized Swimming,CAN,41.46
2024,Synchronized Swimming,CHN,25.96
2024,Synchronized Swimming,COL,16.23
2024,Synchronized Swimming,CZE,22.34
2024,Synchronized Swimming,EGY,20.44
2024,Synchronized Swimming,ESP,22.33
2024,Synchronized Swimming,FRA,26.45
2024,Synchronized Swimming,GBR,15.42
2024,Synchronized Swimming,GRE,3.34
2024,Synchronized Swimming,ISR,4.48
2024,Synchronized Swimming,ITA,4.76
2024,Synchronized Swimming,JPN,2.69
2024,Synchronized Swimming,KAZ,1.95
2024,Synchronized Swimming,MEX,0.62
2024,Synchronized Swimming,RUS,1.32
2024,Synchronized Swimming,SUI,2.87
2024,Synchronized Swimming,SVK,2.84
2024,Synchronized Swimming,UKR,55.19
2024,Synchronized Swimming,USA,54.57
2024,Table Tennis,AUS,0.05
2024,Table Tennis,AUT,0.21
2024,Table Tennis,BLR,0.24
2024,Table Tennis,BRA,0.46
2024,Table Tennis,CAN,0.14
2024,Table Tennis,CGO,0.04
2024,Table Tennis,CHN,0.1
2024,Table Tennis,COL,0.0
2024,Table Tennis,CRO,0.27
2024,Table Tennis,CUB,3.39
2024,Table Tennis,CZE,1.04
2024,Table Tennis,DEN,0.65
2024,Table Tennis,EGY,0.07
2024,Table Tennis,ESP,0.16
2024,Table Tennis,FIJ,9.04
2024,Table Tennis,FIN,15.0
2024,Table Tennis,FRA,0.18
2024,Table Tennis,GBR,2.36
2024,Table Tennis,GER,1.15
2024,Table Tennis,GRE,2.94
2024,Table Tennis,HKG,0.0
2024,Table Tennis,HUN,0.0
2024,Table Tennis,IND,0.0
2024,Table Tennis,IRI,0.0
2024,Table Tennis,JPN,2.91
2024,Table Tennis,KAZ,7.89
2024,Table Tennis,KOR,1.27
2024,Table Tennis,LIB,0.1
2024,Table Tennis,LUX,0.01
2024,Table Tennis,MEX,0.0
2024,Table Tennis,NED,0.0
2024,Table Tennis,NGR,0.36
2024,Table Tennis,PAR,0.98
2024,Table Tennis,PHI,0.36
2024,Table Tennis,POL,0.09
2024,Table Tennis,POR,0.09
2024,Table Tennis,PRK,0.09
2024,Table Tennis,PUR,0.13
2024,Table Tennis,QAT,0.17
2024,Table Tennis,ROU,0.27
2024,Table Tennis,RUS,0.49
2024,Table Tennis,SGP,2.64
2024,Table Tennis,SLO,0.25
2024,Table Tennis,SRB,0.26
2024,Table Tennis,SVK,0.51
2024,Table Tennis,SWE,0.48
2024,Table Tennis,SYR,0.66
2024,Table Tennis,THA,0.4
2024,Table Tennis,TPE,0.58
2024,Table Tennis,TUN,0.47
2024,Table Tennis,TUR,0.57
2024,Table Tennis,UKR,0.01
2024,Table Tennis,USA,0.04
2024,Table Tennis,UZB,0.14
2024,Table Tennis,VAN,0.14
2024,Table Tennis,VEN,0.14
2024,Taekwondo,ARU,0.21
2024,Taekwondo,AUS,0.05
2024,Taekwondo,AZE,4.02
2024,Taekwondo,BEL,0.76
2024,Taekwondo,BRA,0.6
2024,Taekwondo,CAF,0.03
2024,Taekwondo,CAM,0.03
2024,Taekwondo,CAN,0.03
2024,Taekwondo,CHI,0.1
2024,Taekwondo,CHN,0.1
2024,Taekwondo,CIV,8.43
2024,Taekwondo,COD,0.0
2024,Taekwondo,COL,0.0
2024,Taekwondo,CPV,0.0
2024,Taekwondo,CRO,0.27
2024,Taekwondo,CUB,3.19
2024,Taekwondo,DOM,0.02
2024,Taekwondo,EGY,0.05
2024,Taekwondo,ESP,0.15
2024,Taekwondo,FIN,2.36
2024,Taekwondo,FRA,0.94
2024,Taekwondo,GAB,1.8
2024,Taekwondo,GBR,2.03
2024,Taekwondo,GER,1.38
2024,Taekwondo,HAI,0.0
2024,Taekwondo,HON,0.0
2024,Taekwondo,IRI,0.0
2024,Taekwondo,ISR,0.0
2024,Taekwondo,JOR,0.33
2024,Taekwondo,JPN,3.43
2024,Taekwondo,KAZ,1.48
2024,Taekwondo,KOR,0.37
2024,Taekwondo,LBA,0.62
2024,Taekwondo,MAR,0.33
2024,Taekwondo,MDA,0.18
2024,Taekwondo,MEX,0.18
2024,Taekwondo,MGL,0.12
2024,Taekwondo,MLI,0.09
2024,Taekwondo,NED,0.01
2024,Taekwondo,NEP,0.13
2024,Taekwondo,NIG,0.65
2024,Taekwondo,NOR,0.65
2024,Taekwondo,NZL,1.09
2024,Taekwondo,PAN,2.39
2024,Taekwondo,PER,0.63
2024,Taekwondo,PHI,0.36
2024,Taekwondo,PNG,1.2
2024,Taekwondo,POL,0.09
2024,Taekwondo,POR,0.09
2024,Taekwondo,PUR,0.09
2024,Taekwondo,RUS,0.49
2024,Taekwondo,SEN,1.61
2024,Taekwondo,SRB,0.28
2024,Taekwondo,SWE,0.27
2024,Taekwondo,TGA,0.28
2024,Taekwondo,THA,0.19
2024,Taekwondo,TPE,0.21
2024,Taekwondo,TUN,0.27
2024,Taekwondo,TUR,0.34
2024,Taekwondo,USA,0.08
2024,Taekwondo,UZB,0.09
2024,Taekwondo,VEN,0.11
2024,Tennis,ARG,0.66
2024,Tennis,AUS,0.05
2024,Tennis,AUT,0.16
2024,Tennis,BAR,0.96
2024,Tennis,BEL,0.78
2024,Tennis,BIH,0.44
2024,Tennis,BLR,0.44
2024,Tennis,BRA,0.46
2024,Tennis,BUL,0.15
2024,Tennis,CAN,0.0
2024,Tennis,CHI,0.0
2024,Tennis,CHN,0.0
2024,Tennis,COL,0.0
2024,Tennis,CRO,0.0
2024,Tennis,CZE,0.44
2024,Tennis,DEN,0.3
2024,Tennis,DOM,0.03
2024,Tennis,ESP,0.07
2024,Tennis,FRA,1.41
2024,Tennis,GBR,1.49
2024,Tennis,GEO,1.72
2024,Tennis,GER,2.48
2024,Tennis,HUN,0.07
2024,Tennis,IND,0.21
2024,Tennis,ISR,0.21
2024,Tennis,ITA,0.22
2024,Tennis,JPN,0.51
2024,Tennis,KAZ,0.13
2024,Tennis,LAT,0.16
2024,Tennis,LIE,0.85
2024,Tennis,LTU,0.83
2024,Tennis,LUX,0.83
2024,Tennis,MDA,1.33
2024,Tennis,MEX,1.27
2024,Tennis,MNE,1.77
2024,Tennis,NED,0.11
2024,Tennis,NZL,1.62
2024,Tennis,PAR,1.78
2024,Tennis,POL,0.18
2024,Tennis,POR,0.18
2024,Tennis,PUR,0.18
2024,Tennis,ROU,0.24
2024,Tennis,RUS,0.5
2024,Tennis,SLO,0.73
2024,Tennis,SRB,0.37
2024,Tennis,SUI,0.27
2024,Tennis,SVK,0.24
2024,Tennis,SWE,0.23
2024,Tennis,THA,0.19
2024,Tennis,TPE,0.14
2024,Tennis,TUN,0.2
2024,Tennis,TUR,0.27
2024,Tennis,UKR,0.1
2024,Tennis,URU,0.1
2024,Tennis,USA,0.16
2024,Tennis,UZB,0.18
2024,Trampolining,AUS,0.02
2024,Trampolining,BLR,1.32
2024,Trampolining,BRA,1.4
2024,Trampolining,CAN,0.54
2024,Trampolining,CHN,0.12
2024,Trampolining,FRA,3.46
2024,Trampolining,GBR,3.44
2024,Trampolining,GEO,3.19
2024,Trampolining,GER,3.64
2024,Trampolining,JPN,0.2
2024,Trampolining,KAZ,0.31
2024,Trampolining,NZL,3.66
2024,Trampolining,POR,0.51
2024,Trampolining,RUS,0.56
2024,Trampolining,UKR,0.11
2024,Trampolining,USA,0.29
2024,Trampolining,UZB,0.13
2024,Triathlon,ARG,0.18
2024,Triathlon,AUS,0.07
2024,Triathlon,AUT,1.48
2024,Triathlon,AZE,1.51
2024,Triathlon,BAR,0.8
2024,Triathlon,BEL,0.81
2024,Triathlon,BER,1.36
2024,Triathlon,BRA,3.27
2024,Triathlon,CAN,1.45
2024,Triathlon,CHI,0.66
2024,Triathlon,CHN,0.66
2024,Triathlon,CRC,0.24
2024,Triathlon,CZE,0.47
2024,Triathlon,DEN,0.5
2024,Triathlon,ECU,0.19
2024,Triathlon,ESP,0.18
2024,Triathlon,EST,0.48
2024,Triathlon,FRA,2.75
2024,Triathlon,GBR,2.52
2024,Triathlon,GER,6.22
2024,Triathlon,HUN,0.0
2024,Triathlon,IRL,0.0
2024,Triathlon,ISR,0.0
2024,Triathlon,ITA,0.01
2024,Triathlon,JOR,0.06
2024,Triathlon,JPN,2.36
2024,Triathlon,MEX,0.31
2024,Triathlon,MRI,0.06
2024,Triathlon,NED,0.06
2024,Triathlon,NOR,1.04
2024,Triathlon,NZL,3.7
2024,Triathlon,POL,0.81
2024,Triathlon,POR,0.94
2024,Triathlon,PUR,1.54
2024,Triathlon,RSA,1.68
2024,Triathlon,RUS,0.61
2024,Triathlon,SLO,5.72
2024,Triathlon,SUI,2.04
2024,Triathlon,SVK,1.79
2024,Triathlon,SWE,1.79
2024,Triathlon,UKR,0.37
2024,Triathlon,USA,0.66
2024,Volleyball,ARG,0.08
2024,Volleyball,BRA,2.29
2024,Volleyball,CAN,13.35
2024,Volleyball,CHN,2.2
2024,Volleyball,CMR,0.48
2024,Volleyball,CUB,1.06
2024,Volleyball,EGY,0.14
2024,Volleyball,FRA,3.45
2024,Volleyball,IRI,0.0
2024,Volleyball,ITA,0.01
2024,Volleyball,JPN,9.08
2024,Volleyball,KOR,0.0
2024,Volleyball,MEX,0.2
2024,Volleyball,NED,0.82
2024,Volleyball,POL,5.78
2024,Volleyball,PUR,8.7
2024,Volleyball,RUS,3.02
2024,Volleyball,SRB,0.5
2024,Volleyball,USA,0.24
2024,Water Polo,AUS,0.08
2024,Water Polo,BRA,1.85
2024,Water Polo,CHN,2.2
2024,Water Polo,CRO,0.06
2024,Water Polo,ESP,0.2
2024,Water Polo,FRA,3.41
2024,Water Polo,GRE,1.68
2024,Water Polo,HUN,0.0
2024,Water Polo,ITA,0.03
2024,Water Polo,JPN,9.09
2024,Water Polo,MNE,1.21
2024,Water Polo,RUS,3.02
2024,Water Polo,SRB,0.5
2024,Water Polo,USA,0.24
2024,Weightlifting,ALB,0.39
2024,Weightlifting,ALG,0.39
2024,Weightlifting,ARG,0.42
2024,Weightlifting,ARM,1.85
2024,Weightlifting,ASA,1.33
2024,Weightlifting,AUS,1.33
2024,Weightlifting,AUT,12.75
2024,Weightlifting,BEL,0.0
2024,Weightlifting,BLR,0.17
2024,Weightlifting,BRA,0.91
2024,Weightlifting,CAN,0.89
2024,Weightlifting,CHI,0.04
2024,Weightlifting,CHN,0.04
2024,Weightlifting,CMR,0.08
2024,Weightlifting,COK,0.0
2024,Weightlifting,COL,0.0
2024,Weightlifting,CRO,0.03
2024,Weightlifting,CUB,0.12
2024,Weightlifting,CZE,0.14
2024,Weightlifting,DOM,0.52
2024,Weightlifting,ECU,0.46
2024,Weightlifting,EGY,0.46
2024,Weightlifting,ESA,1.16
2024,Weightlifting,ESP,3.86
2024,Weightlifting,EST,7.74
2024,Weightlifting,FIJ,2.86
2024,Weightlifting,FIN,4.48
2024,Weightlifting,FRA,1.01
2024,Weightlifting,GBR,17.99
2024,Weightlifting,GEO,24.09
2024,Weightlifting,GER,24.77
2024,Weightlifting,GHA,4.05
2024,Weightlifting,GRE,1.07
2024,Weightlifting,GUA,3.19
2024,Weightlifting,HAI,0.11
2024,Weightlifting,HON,0.11
2024,Weightlifting,HUN,0.11
2024,Weightlifting,INA,0.11
2024,Weightlifting,IND,0.11
2024,Weightlifting,IRI,0.03
2024,Weightlifting,IRQ,0.37
2024,Weightlifting,ISR,0.07
2024,Weightlifting,ITA,0.2
2024,Weightlifting,JPN,3.25
2024,Weightlifting,KAZ,1.11
2024,Weightlifting,KEN,0.73
2024,Weightlifting,KGZ,0.31
2024,Weightlifting,KIR,0.42
2024,Weightlifting,KOR,0.16
2024,Weightlifting,KSA,0.11
2024,Weightlifting,LAT,1.01
2024,Weightlifting,LTU,0.62
2024,Weightlifting,MAD,0.7
2024,Weightlifting,MAR,0.7
2024,Weightlifting,MAS,0.7
2024,Weightlifting,MDA,0.3
2024,Weightlifting,MEX,0.06
2024,Weightlifting,MGL,0.06
2024,Weightlifting,MHL,0.02
2024,Weightlifting,MLT,0.02
2024,Weightlifting,MRI,0.0
2024,Weightlifting,NCA,0.0
2024,Weightlifting,NGR,0.0
2024,Weightlifting,NRU,8.85
2024,Weightlifting,NZL,1.33
2024,Weightlifting,PER,2.49
2024,Weightlifting,PHI,0.86
2024,Weightlifting,PNG,0.15
2024,Weightlifting,POL,0.06
2024,Weightlifting,PRK,0.0
2024,Weightlifting,PUR,0.4
2024,Weightlifting,QAT,0.61
2024,Weightlifting,ROU,0.03
2024,Weightlifting,SAM,0.19
2024,Weightlifting,SEY,0.06
2024,Weightlifting,SOL,0.08
2024,Weightlifting,SRI,1.31
2024,Weightlifting,SVK,0.3
2024,Weightlifting,SWE,0.28
2024,Weightlifting,SYR,0.32
2024,Weightlifting,THA,0.32
2024,Weightlifting,TKM,0.78
2024,Weightlifting,TPE,0.97
2024,Weightlifting,TUN,0.01
2024,Weightlifting,TUR,0.04
2024,Weightlifting,UAE,0.0
2024,Weightlifting,UKR,0.0
2024,Weightlifting,URU,0.01
2024,Weightlifting,USA,0.45
2024,Weightlifting,UZB,0.0
2024,Weightlifting,VEN,0.21
2024,Weightlifting,VIE,0.21
2024,Wrestling,ALG,0.02
2024,Wrestling,ARG,0.02
2024,Wrestling,ARM,0.06
2024,Wrestling,AUS,0.02
2024,Wrestling,AUT,4.73
2024,Wrestling,AZE,0.3
2024,Wrestling,BLR,0.02
2024,Wrestling,BRA,0.03
2024,Wrestling,BRN,0.28
2024,Wrestling,BUL,0.0
2024,Wrestling,CAM,0.79
2024,Wrestling,CAN,0.55
2024,Wrestling,CHN,0.0
2024,Wrestling,CMR,0.47
2024,Wrestling,COL,0.08
2024,Wrestling,CRO,0.34
2024,Wrestling,CUB,0.76
2024,Wrestling,CZE,1.3
2024,Wrestling,DEN,5.49
2024,Wrestling,ECU,0.16
2024,Wrestling,EGY,0.0
2024,Wrestling,ESP,0.0
2024,Wrestling,EST,1.48
2024,Wrestling,FIN,12.68
2024,Wrestling,FRA,0.94
2024,Wrestling,GBS,1.13
2024,Wrestling,GEO,1.57
2024,Wrestling,GER,1.76
2024,Wrestling,GRE,0.75
2024,Wrestling,HAI,0.0
2024,Wrestling,HUN,0.0
2024,Wrestling,IND,0.0
2024,Wrestling,IRI,0.7
2024,Wrestling,ISR,0.4
2024,Wrestling,ITA,0.12
2024,Wrestling,JPN,6.1
2024,Wrestling,KAZ,1.93
2024,Wrestling,KGZ,0.17
2024,Wrestling,KOR,0.1
2024,Wrestling,LAT,4.52
2024,Wrestling,LTU,0.02
2024,Wrestling,MAR,0.02
2024,Wrestling,MDA,0.04
2024,Wrestling,MEX,0.0
2024,Wrestling,MGL,0.0
2024,Wrestling,NED,0.0
2024,Wrestling,NGR,0.0
2024,Wrestling,NOR,0.0
2024,Wrestling,PER,0.38
2024,Wrestling,PLW,0.03
2024,Wrestling,POL,0.02
2024,Wrestling,PRK,0.0
2024,Wrestling,PUR,0.0
2024,Wrestling,ROU,0.0
2024,Wrestling,RUS,0.0
2024,Wrestling,SEN,0.34
2024,Wrestling,SRB,0.14
2024,Wrestling,SWE,0.02
2024,Wrestling,TPE,2.17
2024,Wrestling,TUN,0.0
2024,Wrestling,TUR,0.01
2024,Wrestling,UKR,0.0
2024,Wrestling,USA,0.78
2024,Wrestling,UZB,0.08
2024,Wrestling,VEN,0.64
2024,Wrestling,VIE,0.72
